caption,username,post_url,filename,google_drive_link
"🔴👀 We got the dirt on Mars  Images snapped by our Ingenuity Mars Helicopter during its ambitious flights have offered scientists and engineers working with the our Perseverance Mars rover an unprecedented opportunity to scout out the road ahead. Ingenuity provided new insight into where different rock layers begin and end, each layer serving as a time capsule for how conditions in the ancient climate changed at this location.  Images in order:  🚁📸 Our Mars Perseverance rover acquired this image using its SHERLOC WATSON camera, located on the turret at the end of the rover's robotic arm.   🚁📸 Ingenuity acquired this image using its high-resolution color camera. This camera is mounted in the helicopter's fuselage and pointed approximately 22 degree below the horizon.   🚁📸 Our small, but mighty Mars Helicopter captured this image of tracks made by the Perseverance rover during its ninth flight, on July 5. A portion of the helicopter’s landing gear can be seen at top left.  Credit: NASA/JPL-Caltech  #NASA #Mars #MarsHelicopter #Rover #Ingenuity #RedPlanet #DareMightyThings",nasa,https://www.instagram.com/p/CRSEsSfpFmM/,post_1349.jpg,https://drive.google.com/uc?id=1aUNYvRvcLG43CblHqd1Nn0_Ga3A6P_0x
"🎆 Appreciating fireworks isn't rocket science 🚀  Earth dwellers, we give you The Fireworks Galaxy. It is a medium-sized, face-on spiral galaxy about 22 million light years away from our magnificent planet located in the constellation Cepheus. In the past century, eight supernovas have been observed to explode in the arms of this galaxy. @nasachandraxray observations (purple) have, in fact, revealed three of the oldest supernovas ever detected in X-rays, giving more credence to its nickname of the ""Fireworks Galaxy."" This composite image also includes optical data from the Gemini Observatory in red, yellow, and cyan.  ✏️ #FunFact (this may or may not be on a quiz later... just kidding... maybe...):  We are able to marvel at The Fireworks Galaxy as it is a face-on galaxy, which means that we see the galaxy “facing” us, rather than seeing it from the side (known as edge-on).   Credit: NASA/CXC/MSSL/R.Soria et al, Optical: AURA/Gemini OBs  #NASA #Stars #ChandraXRayObservatory #Supernova #Views #Inspire #Galaxy #Fireworks #Space",nasa,https://www.instagram.com/p/CRCXNzAJLNe/,post_1350.jpg,https://drive.google.com/uc?id=1B8moT6eHi_AUxvP9dPUdof6zdCxW3v2T
"If stars were flowers, a nebula is the garden 🌸✨In a dramatic landscape of rolling dust and gas, home to thousands of forming stars, is the Orion Nebula. More than 3,000 stars of various sizes appear in this image – some of which have never been seen in visible light. This is the nearest star-forming region to Earth at only 1,500 light-years away.The bright central region is the home of the four heftiest stars in the nebula. This makes up what’s called the Trapezium, because they are arranged in a trapezoid pattern. In contrast, the faint red stars near the bottom are the myriad brown dwarfs, which are sometimes called, “failed stars.” Brown dwarfs are cool objects that are too small to be ordinary stars because they cannot sustain nuclear fusion in the core the way our Sun does. This is the sharpest view of this region ever taken, captured using the Advanced Camera for Surveys aboard the @NASAHubble. This image is composed of a combination of 520 Hubble images, taken in five colors, and ground-based photos to fill out the nebula. Credit: NASA, @EuropeanSpaceAgency, M. Robberto (Space Telescope Science Institute/ESA) and the Hubble Space Telescope Orion Treasury Project Team#NASA #Hubble #OrionNebula #GardensOfInstagram",nasa,https://www.instagram.com/p/CRzerSEJV5U/,post_1351.jpg,https://drive.google.com/uc?id=1ikG6gXG6DnNvMVEpWBPAlW0X60ySAQlv
"🌲🌁Tall trees, ocean breeze, salty air, sun-kissed hair – California, take me there.Redwood National and State Parks are pictured in this photograph on the Northern California coast as the International Space Station (@ISS) orbited 262 miles above the Pacific Ocean. Most people know Redwood as home to the tallest trees on Earth. But the Parks also protect vast prairies, oak woodlands, wild rivers, and 40 miles of rugged coastline.Together with the @NationalParkService, we created a web-based tool to help managers better understand the impact of outdoor lighting and noise on animal species in national parks. The website allows park managers to view sound and nighttime light data for a given time period, helping them to determine which animal species might be at risk from sensory stimuli.  Credit: NASA#NASA #California #Redwoods #NationalParks #ParksAndRec #PacificOcean #Explore #SpaceForUS",nasa,https://www.instagram.com/p/CQJ-YlkJpni/,post_1352.jpg,https://drive.google.com/uc?id=1H3tQWk5QZtRugX30qvodUUp-TgXUXmhe
"Take this life hack from galaxies: they don’t let labels define them 🙅‍♀‍  The galaxy pictured above is tricky to classify. While it is sometimes classified as a spiral galaxy, similar to our own Milky Way, it is also sometimes classified as a lenticular galaxy. Lenticular galaxies are a galaxy type that sits between spiral and elliptical varieties.   Here’s how you can tell:  While the spiral arms of this galaxy are distinguishable, they’re not clearly defined. Pictured here, the tip of one arm appears to be diffused.   The way we grow and change – galaxies do, too!  A galaxy's morphology (and therefore their classification) can vary throughout their lifetime. Spiral galaxies are thought to evolve into elliptical. This can happen by merging with one another, causing them to lose their distinctive spiral structure.   Credit: ESA/Hubble & NASA, A. Riess et al.  #NASA #Hubble #Galaxies #LifeHacks #Uniqueness",nasa,https://www.instagram.com/p/CQCHC7vJ0nS/,post_1354.jpg,https://drive.google.com/uc?id=19_PTvbzUa7ocWaCvl3MJVmLRFaanDCcO
"Drops of Jupiter’s [moon] 🌕 ✨  Jupiter’s giant moon, Ganymede, is pictured here in two of the first images to be received on Earth from our Juno spacecraft’s June 7, 2021 flyby of the icy moon.   The flyby was one of the closest any spacecraft has gotten to Jupiter’s largest moon in more than 20 years. At the time of its closest approach, Juno was within 645 miles (1,038 kilometers) of Ganymede’s surface.  Picture this: Ganymede is bigger than the planet Mercury! 🤯  Credit: NASA/JPL-Caltech/SwRI/MSSS  #NASA #Jupiter #Juno #Moon",nasa,https://www.instagram.com/p/CP38SFMJZVV/,post_1355.jpg,https://drive.google.com/uc?id=1ZqfGOrmOeVbTtKwTzyB106YIE2xk7EYT
"🔭 Things are looking up! 🌌Meet Westerlund 2. The glittering tapestry of young stars flaring to life in this @NASAHubble image resembles an exploding aerial shell in a fireworks display. The stellar nursery is difficult to observe, because it is enshrouded in dust. But Hubble’s Wide Field Camera 3 peered through the dusty veil in near-infrared light, giving astronomers a clearer view of the nebula. Hubble’s sharp vision resolves the dense concentration of stars in the central cluster, which measures about 6 to 13 light-years across. The giant star cluster is only about 2 million years young and contains some of our galaxy’s hottest, brightest, and most massive stars known to us on Earth!Credit: NASA, ESA, the Hubble Heritage Team (STScI/AURA), A. Nota (ESA/STScI), and the Westerlund 2 Science Team#NASA #Hubble #Galaxy #Stars #Westerlund #Space #Starclusters #Nebula #HubbleClassic #MondayMotivation",nasa,https://www.instagram.com/p/CQHTyqop7Vu/,post_1356.jpg,https://drive.google.com/uc?id=1Nt2Y3z2LLBYm7-AU-5ZpPUFN2S0lairj
"☀️ Learn from flowers - always angle towards the Sun.One truly believes in the wonders of nature, when you see the 'larger picture'. An orbital sunrise is pictured here from the International Space Station (@ISS) as it soared 265 miles above the Indian Ocean off the coast of Western Australia. Orbiting Earth once every 90 minutes, the ISS soars into 16 sunrises & sunsets every single day. Many of these sunrises occurring while the brave crew is working or resting with the end all goal of exploring, discovering, and expanding knowledge for the benefit of humanity.We can’t think of any words, in any language, to match the beauty of an orbital sunrise... Can you?Credit: NASA#NASA #ISS #Views #Sky #Galaxy #Universe #Glow #Day #Night #Nature",nasa,https://www.instagram.com/p/CP_tRu1pagz/,post_1357.jpg,https://drive.google.com/uc?id=1b4jSvfXiLnmXApS6dtQLR8rd8_D9Dj8f
"Blended, not stirred, please.  Shown here we see Arp 299, a galactic system located about 140 million light-years from Earth that contains two swirling galaxies merging. As two become one, shock waves rumble through both galaxies and trigger waves of new star formation. Some of these stars are very large and live brief and violent lives.    Data from @nasachandraxray reveals 25 bright X-ray sources sprinkled throughout. Fourteen of these sources are such strong emitters of X-rays that astronomers categorize them as ""ultra-luminous X-ray sources,"" or ULXs. These ULXs are likely binary systems where a black hole or neutron star is pulling material from a companion star.  This composite image contains X-ray data from Chandra (pink), higher-energy X-ray data from NuSTAR (purple), and optical data from the Hubble Space Telescope (white and faint brown).   Credit: X-ray: NASA/CXC/Univ of Crete/K. Anastasopoulou et al, NASA/NuSTAR/GSFC/A. Ptak et al; Optical: NASA/STScI  #NASA #Space #Galaxy #XRay #Stars #Universe #LetsGetInFormation",nasa,https://www.instagram.com/p/CP6pHd4JJOr/,post_1358.jpg,https://drive.google.com/uc?id=15EcmQVAWp2ZryVZQnI0aWv9ea4FL-s04
"🚀 Rockets, science, and bears - oh my!Yesterday at 1:29pm ET, a @SpaceX Dragon spacecraft successfully lifted off to the International Space Station (@ISS) from @nasakennedy in Florida, carrying more than 7,300 pounds of science experiments, new solar rays, and other vital cargo. Studies include an investigation of how microscopic water bears react to life in microgravity, and an experiment aimed at giving scientists fundamental knowledge of how good microbes interact with animal tissue. 🤔 Did you know? Water bears can survive in conditions that would prove fatal for most other animals, such as exposure to extreme temperatures, pressure, and radiation. Long story short: They are basically indestructible superheroes that make them the perfect test subjects for providing insight into biological survival in space and here on Earth.The Dragon spacecraft is scheduled to autonomously dock at the space station tomorrow, Sat., June 5 at about 5:00 a.m. EDT and will remain at the station for approximately one month.➡️ Catch the live coverage of arrival and docking beginning at 3:30 a.m. EDT on NASA TV!Credit: NASA/Tony Gray and Kevin O’Connell#NASA #SpaceX #Rocket #Launch #Success #Universe #ISS #Dragon #NotAllSuperHeroesWearCapes",nasa,https://www.instagram.com/p/CPtjFtwpUqI/,post_1359.jpg,https://drive.google.com/uc?id=1nVtcT8Y0byFJD3wZRW_tdRCA5KO6Tc-g
"🌎🌊 Sea your planet.⁣ ⁣ Astronaut Shane Kimbrough (@Astro_Kimbrough) took this photo of Earth from the windows of the @SpaceX Crew Dragon Endeavour, which is currently docked to the International Space Station (@iss).⁣ ⁣ Seen here is the Baja Peninsula, the Sea of California, and western portions of Mexico. To the left of the frame, you can also see the Canadian-built Special Purpose Dexterous Manipulator, also known as Dextre. Dextre is the @CanadianSpaceAgency's robotic arm that performs routine maintenance on the @iss, sometimes aiding astronauts with hard-to-reach tasks during excursions outside the space station, and overall reducing the need for spacewalks.⁣ ⁣ You can also marvel at the fragile, blue layer of atmosphere that protects our planet’s lands and oceans. Tomorrow, June 8, is #WorldOceansDay, and we’ll be sharing info on our social media accounts on how we study these sources of life. As our planet’s climate continues to change, we want to understand how one of our biggest ecosystems is changing with it. Dive in with us.⁣ ⁣ Credit: NASA⁣ ⁣ #Earth #Views #BajaCalifornia #Space #FromAbove⁣",nasa,https://www.instagram.com/p/CP1chEmJkfJ/,post_1360.jpg,https://drive.google.com/uc?id=1eQP4D1dEonDK5awqSAhGbPh4htCjUMmO
